   * Generated on 2021-Dec-06 08:20 UTC  .
%TABLE{columnwidths="5%,65%,5%,5%,5%,15%"}%
|*Group*|*Title*|*System*|*arXiv*|*Inspire*|*Journal*|*N*|
|HF|Measurement of the production of charm jets tagged with D\(^{0}\) mesons in pp collisions at \(\sqrt{s}\)= 7 !TeV|pp|[[http://arxiv.org/abs/1905.02510v2][1905.02510]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|66|
|JE|Measurement of jet radial profiles in Pb\(-\)Pb collisions at \(\sqrt{s_{\rm NN}}\) = 2.76 !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1904.13118v2][1904.13118]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|65|
|CF|Investigations of anisotropic flow using multi-particle azimuthal correlations in pp, p-Pb, Xe-Xe, and Pb-Pb collisions at the LHC|pp,%BLUE%pPb%ENDCOLOR%,%PINK%XeXe%ENDCOLOR%,%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1903.01790v2][1903.01790]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|64|
|CF|Event-shape and multiplicity dependence of freeze-out radii in pp collisions at \(\sqrt{\textit s}=7\) !TeV|pp|[[http://arxiv.org/abs/1901.05518v2][1901.05518]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|63|
|JE|Charged jet cross section and fragmentation in proton-proton collisions at \(\sqrt{s}\) = 7 !TeV|pp|[[http://arxiv.org/abs/1809.03232v1][1809.03232]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|62|
|JE|Medium modification of the shape of small-radius jets in central Pb-Pb collisions at \(\sqrt{s_{\mathrm {NN}}} = 2.76\,\rm{!TeV}\)|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1807.06854v2][1807.06854]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|61|
|LF|Analysis of the apparent nuclear modification in peripheral Pb-Pb collisions at 5.02 !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1805.05212v2][1805.05212]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|60|
|CF|Two particle differential transverse momentum and number density correlations in p-Pb and Pb-Pb at the LHC|%BLUE%pPb%ENDCOLOR%,%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1805.04422v2][1805.04422]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|59|
|HF|Azimuthal anisotropy of heavy-flavour decay electrons in p-Pb collisions at \( \sqrt{s_{\rm NN}}\) = 5.02 !TeV|%BLUE%pPb%ENDCOLOR%|[[http://arxiv.org/abs/1805.04367v2][1805.04367]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|58|
|LF|Production of the \(\rho\)(770)\({^{0}}\) meson in pp and Pb-Pb collisions at \(\sqrt{s_{\rm NN}}\) = 2.76 !TeV|pp,%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1805.04365v2][1805.04365]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|57|
|CF|Anisotropic flow in Xe-Xe collisions at \(\mathbf{\sqrt{s_{\rm{NN}}} = 5.44}\) !TeV|%PINK%XeXe%ENDCOLOR%|[[http://arxiv.org/abs/1805.01832v2][1805.01832]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|56|
|CF|Azimuthally-differential pion femtoscopy relative to the third harmonic event plane in Pb-Pb collisions at \(\sqrt{\textit{s}_{_{\rm NN}}}\) = 2.76 !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1803.10594v2][1803.10594]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|55|
|GA|Direct photon production at low transverse momentum in proton-proton collisions at \(\sqrt{s}\) = 2.76 and 8 !TeV|pp|[[http://arxiv.org/abs/1803.09857v2][1803.09857]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|54|
|JE|Constraints on jet quenching in p-Pb collisions at \(\mathbf{\sqrt{s_{NN}}}\) = 5.02 !TeV measured by the event-activity dependence of semi-inclusive hadron-jet distributions|%BLUE%pPb%ENDCOLOR%|[[http://arxiv.org/abs/1712.05603v2][1712.05603]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|53|
|CF|Constraining the magnitude of the Chiral Magnetic Effect with Event Shape Engineering in Pb-Pb collisions at \(\sqrt{s_{\rm NN}}\) = 2.76\( !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1709.04723v2][1709.04723]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|52|
|CF|Kaon femtoscopy in Pb-Pb collisions at \(\sqrt{s_{\rm{NN}}}\) = 2.76 !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1709.01731v2][1709.01731]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|51|
|CF|Flow dominance and factorization of transverse momentum correlations in Pb-Pb collisions at the LHC|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1702.02665v2][1702.02665]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|50|
|CF|Azimuthally differential pion femtoscopy in Pb-Pb collisions at \(\sqrt{s_{\rm NN}}=2.76\) !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1702.01612v2][1702.01612]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|49|
|GA|Production of \(\pi^0\) and \(\eta\) mesons up to high transverse momentum in pp collisions at 2.76 !TeV|pp|[[http://arxiv.org/abs/1702.00917v2][1702.00917]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|48|
|JE|First measurement of jet mass in Pb-Pb and p-Pb collisions at the LHC|%BLUE%pPb%ENDCOLOR%|[[http://arxiv.org/abs/1702.00804v2][1702.00804]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|47|
|LF|K\(^{*}(892)^{0}\) and \(\\(\phi(1020)\)\) meson production at high transverse momentum in pp and Pb-Pb collisions at \(\sqrt{s_\mathrm{NN}}\) = 2.76 !TeV|pp,%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1702.00555v2][1702.00555]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|46|
|HF|Measurement of the production of high-\(p_{\rm T}\) electrons from heavy-flavour hadron decays in Pb-Pb collisions at \(\sqrt{s_{\rm NN}}\) = 2.76 !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1609.07104v2][1609.07104]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|45|
|GA|Jet-like correlations with neutral pion triggers in pp and central Pb-Pb collisions at 2.76 !TeV|pp,%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1608.07201v2][1608.07201]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|44|
|LF|Enhanced production of multi-strange hadrons in high-multiplicity proton-proton collisions|pp|[[http://arxiv.org/abs/1606.07424v2][1606.07424]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|43|
|HF|Elliptic flow of electrons from heavy-flavour hadron decays at mid-rapidity in Pb-Pb collisions at \(\mathbf{\sqrt{s_\mathrm{NN}}}\) = 2.76 !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1606.00321v2][1606.00321]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|42|
|CF|Pseudorapidity dependence of the anisotropic flow of charged particles in Pb-Pb collisions at \(\sqrt{s_{\rm NN}}=2.76\) !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1605.02035v3][1605.02035]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|41|
|CF|Correlated event-by-event fluctuations of flow harmonics in Pb-Pb collisions at \(\sqrt{s_{_{\rm NN}}}=2.76\) !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1604.07663v2][1604.07663]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|40|
|LF|Measurement of transverse energy at midrapidity in Pb-Pb collisions at \(\sqrt{s_{\rm NN}} = 2.76\) !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1603.04775v2][1603.04775]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|39|
|CF|Anisotropic flow of charged particles in Pb-Pb collisions at \(\sqrt{s_{\rm NN}}=5.02\) !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1602.01119v2][1602.01119]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|38|
|CF|Multipion Bose-Einstein correlations in pp, p-Pb, and Pb-Pb collisions at the LHC|pp,%BLUE%pPb%ENDCOLOR%,%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1512.08902v2][1512.08902]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|37|
|CF|Charge-dependent flow and the search for the Chiral Magnetic Wave in Pb-Pb collisions at \(\sqrt{s_{\rm NN}}\) = 2.76 !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1512.05739v2][1512.05739]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|36|
|HF|Measurement of electrons from heavy-flavour hadron decays in p-Pb collisions at \(\sqrt{s_{\rm NN}} = 5.02\) !TeV|%BLUE%pPb%ENDCOLOR%|[[http://arxiv.org/abs/1509.07491v2][1509.07491]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|35|
|CF|Event shape engineering for inclusive spectra and elliptic flow in Pb-Pb collisions at \(\sqrt{s_\rm{NN}}=2.76\) !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1507.06194v2][1507.06194]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|34|
|CF|Forward-central two-particle correlations in p-Pb collisions at \(\sqrt{s_{\rm NN}}\) = 5.02 !TeV|%BLUE%pPb%ENDCOLOR%|[[http://arxiv.org/abs/1506.08032v3][1506.08032]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|33|
|CF|One-dimensional pion, kaon, and proton femtoscopy in Pb-Pb collisions at \(\sqrt{s_{\rm {NN}}}\) =2.76 !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1506.07884v2][1506.07884]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|32|
|JE|Measurement of jet quenching with semi-inclusive hadron-jet distributions in central Pb-Pb collisions at \(\sqrt{s_{\rm NN}}\) = 2.76 !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1506.03984v2][1506.03984]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|31|
|UD|Coherent \(\rho^0\) photoproduction in ultra-peripheral Pb-Pb collisions at \(\mathbf{\sqrt{\textit{s}_{\rm NN}}} = 2.76\) !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1503.09177v2][1503.09177]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|30|
|JE|Measurement of dijet \(k_{\rm T}\) in p-Pb collisions at \({\sqrt{s_{\rm NN}}=5.02}\) !TeV|%BLUE%pPb%ENDCOLOR%|[[http://arxiv.org/abs/1503.03050v3][1503.03050]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|29|
|JE|Measurement of jet suppression in central Pb-Pb collisions at \(\sqrt{s_{\rm NN}}\) = 2.76 !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1502.01689v2][1502.01689]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|28|
|JE|Charged jet cross sections and properties in proton-proton collisions at \(\sqrt{s}=7\) !TeV|pp|[[http://arxiv.org/abs/1411.4969v2][1411.4969]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|27|
|CF|Multi-particle azimuthal correlations in p-Pb and Pb-Pb collisions at the CERN Large Hadron Collider|%BLUE%pPb%ENDCOLOR%,%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1406.2474v2][1406.2474]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|26|
|HF|Beauty production in pp collisions at \(\sqrt{s}\) = 2.76 !TeV measured via semi-electronic decays|pp|[[http://arxiv.org/abs/1405.4144v2][1405.4144]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|25|
|CF|Freeze-out radii extracted from three-pion cumulants in pp, p-Pb and Pb-Pb collisions at the LHC|pp,%BLUE%pPb%ENDCOLOR%,%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1404.1194v3][1404.1194]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|24|
|LF|K*(892)\(^{0}\) and \(\bar{\Lambda}\)(1020) production in Pb-Pb collisions at \(\sqrt{s_{\rm NN}}\) = 2.76 !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1404.0495v3][1404.0495]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|23|
|PP|Performance of the ALICE Experiment at the CERN LHC|n/a|[[http://arxiv.org/abs/1402.4476v4][1402.4476]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|22|
|CF|Two and Three-Pion Quantum Statistics Correlations in Pb-Pb Collisions at \(\sqrt{s_{\rm NN}}=2.76\) !TeV at the LHC|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1310.7808v4][1310.7808]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|21|
|CF|Directed flow of charged particles at mid-rapidity relative to the spectator plane in Pb-Pb collisions at \(\sqrt{s_\rm{NN}}\)=2.76 !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1306.4145v4][1306.4145]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|20|
|CF|Charge correlations using the balance function in Pb-Pb collisions at \(\sqrt{s_{\rm NN}} = 2.76\) !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1301.3756v3][1301.3756]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|19|
|JE|Measurement of the inclusive differential jet cross section in pp collisions at \(\sqrt{s}\) = 2.76 !TeV|pp|[[http://arxiv.org/abs/1301.3475v4][1301.3475]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|18|
|CF|Long-range angular correlations on the near and away side in p-Pb collisions at \(\sqrt{s_{\rm NN}}\) = 5.02 !TeV|%BLUE%pPb%ENDCOLOR%|[[http://arxiv.org/abs/1212.2001v4][1212.2001]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|17|
|LF|Pseudorapidity density of charged particles in p-Pb collisions at \(\sqrt{s_{\rm NN}} = 5.02\) !TeV|%BLUE%pPb%ENDCOLOR%|[[http://arxiv.org/abs/1210.3615v3][1210.3615]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|16|
|CF|K\(^0_s\)K\(^0_s\) correlations in pp collisions at \(\sqrt{s}=7\) !TeV from the LHC ALICE experiment|pp|[[http://arxiv.org/abs/1206.2056v2][1206.2056]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|15|
|CF|K\(^0_s\)K\(^0_s\) correlations in pp collisions at \(\sqrt{s}=7\) !TeV from the LHC ALICE experiment|pp|[[http://arxiv.org/abs/1206.2056v2][1206.2056]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|14|
|CF|Anisotropic flow of charged hadrons, pions and (anti-)protons measured at high transverse momentum in Pb-Pb collisions at \(\sqrt{s_{\rm NN}}=2.76\) !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1205.5761v3][1205.5761]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|13|
|HF|Measurement of electrons from semileptonic heavy-flavour hadron decays in pp collisions at \(\sqrt{s}\)= 7 !TeV|pp|[[http://arxiv.org/abs/1205.5423v3][1205.5423]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|12|
|LF|Multi-strange baryon production in pp collisions at \(\sqrt{s}\) = 7 !TeV with ALICE|pp|[[http://arxiv.org/abs/1204.0282v3][1204.0282]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|11|
|JE|Measurement of event background fluctuations for charged particle jet reconstruction in Pb-Pb collisions at \(\sqrt{s_{\rm NN}} = 2.76\) !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1201.2423v2][1201.2423]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|10|
|CF|Particle-yield modification in jet-like azimuthal di-hadron correlations in Pb-Pb collisions at \(\sqrt{s_{\rm NN}}\) = 2.76 !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1110.0121v3][1110.0121]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|9|
|CF|Harmonic decomposition of two-particle angular correlations in Pb-Pb collisions at \(\sqrt{s_{\rm NN}}\) = 2.76 !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1109.2501v3][1109.2501]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|8|
|CF|Higher harmonic anisotropic flow measurements of charged particles in Pb-Pb collisions at 2.76 !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1105.3865v3][1105.3865]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|7|
|CF|Femtoscopy of pp collisions at \(\sqrt{s}\)=0.9 and 7 !TeV at the LHC with two-pion Bose-Einstein correlations|pp|[[http://arxiv.org/abs/1101.3665v2][1101.3665]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|6|
|LF|Centrality dependence of the charged-particle multiplicity density at mid-rapidity in Pb-Pb collisions at \(\sqrt{s_{\rm NN}}\) = 2.76 !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1012.1657v3][1012.1657]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|5|
|LF|Charged-particle multiplicity density at mid-rapidity in central Pb-Pb collisions at \(\sqrt{s_{\rm NN}}\) = 2.76 !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1011.3916v4][1011.3916]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|4|
|CF|Elliptic flow of charged particles in Pb-Pb collisions at 2.76 !TeV|%RED%PbPb%ENDCOLOR%|[[http://arxiv.org/abs/1011.3914v3][1011.3914]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|3|
|CF|Two-pion Bose-Einstein correlations in pp collisions at \(\sqrt{s}=900\) !GeV|pp|[[http://arxiv.org/abs/1007.0516v2][1007.0516]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|2|
|LF|Charged-particle multiplicity measurement in proton-proton collisions at \(\sqrt{s}\) = 0.9 and 2.36 !TeV with ALICE at LHC|pp|[[http://arxiv.org/abs/1004.3034v3][1004.3034]]|[[-][0]]|%RED%Submitted%ENDCOLOR%|1|
|PP|The ALICE experiment at the CERN LHC|n/a|n/a|[[https://inspirehep.net/record/796251?ln=en][796251]]|[[http://iopscience.iop.org/1748-0221/3/08/S08002/][ J. Instrum. 3 (2008)]]|0|

